user_id,views,contacts,last_7_views,last_3_views,last_7_contacts,last_3_contacts,live_days,messages_events,max_views_delta,add_to_favor_events,is_bought
150266479,1945,44,448,83,20,4,24,13,11,0.0,0
146393518,472,4,77,17,2,0,32,15,1,0.0,0
150978002,906,9,488,174,8,8,13,15,22,0.0,0
135271175,807,21,371,149,2,1,15,16,10,0.0,0
149341718,4105,56,757,223,10,2,39,19,1,6.0,0
147873693,1037,6,201,57,2,0,34,21,0,0.0,0
136506864,148,5,54,19,0,0,24,23,5,0.0,0
150301625,1427,32,373,61,5,3,23,23,113,0.0,0
140619378,899,10,68,22,0,0,38,24,4,1.0,0
150950970,530,10,530,221,10,5,8,25,0,0.0,0
149931985,4320,38,789,227,10,3,29,28,0,0.0,0
149494760,4455,122,1412,552,51,29,31,287,515,11.0,0
149126596,669,15,115,43,4,0,41,36,8,0.0,0
139827073,1293,25,198,54,6,2,29,40,52,0.0,0
147189407,1554,8,328,66,2,0,18,40,73,0.0,0
149778021,1123,28,244,77,12,6,32,41,2,0.0,0
150240627,6105,55,1659,738,15,7,22,51,1,0.0,0
150331123,2451,143,1019,247,68,29,20,51,1,0.0,0
150331123,2451,143,1019,247,68,29,20,51,1,0.0,0
149162223,304,4,32,19,1,0,37,4,10,0.0,0
150578777,1606,11,516,197,7,4,18,14,1,0.0,0
145659595,499,0,496,199,0,0,8,23,17,0.0,0
144689380,1040,17,232,87,3,2,31,26,1,1.0,0
139897373,1617,14,445,151,8,3,23,39,1,0.0,0
150793281,2044,80,963,515,23,16,17,111,0,0.0,0
139902799,353,3,276,83,2,0,11,9,84,0.0,0
150020142,491,18,103,27,5,1,27,16,0,0.0,0
150299878,564,22,202,71,15,9,22,18,1,0.0,0
149123558,262,28,62,6,9,1,24,20,58,0.0,0
149649457,242,9,94,56,6,4,18,26,0,0.0,0
143399461,4493,30,1491,1143,21,17,33,47,1,0.0,0
147043735,7557,60,698,438,6,6,43,90,1,12.0,0
139568080,1007,14,197,55,3,3,37,4,71,0.0,0
140399069,524,4,90,39,0,0,27,8,5,0.0,0
148252064,1609,12,182,92,2,2,43,8,0,0.0,0
150371292,1288,10,217,59,4,0,24,8,6,0.0,0
150230039,1343,8,562,233,1,0,21,11,13,0.0,0
150840530,756,8,219,52,4,0,13,12,55,0.0,0
143920951,842,5,219,53,1,0,31,15,3,0.0,0
146543346,3977,37,882,645,11,6,30,18,0,0.0,0
147017988,1371,19,196,50,0,0,39,22,9,2.0,0
151383103,162,0,162,72,0,0,7,37,33,0.0,0
131042041,390,4,390,183,4,1,6,39,15,0.0,0
149720631,4546,58,686,183,17,8,21,69,2,0.0,0
147385611,4687,141,633,97,14,1,38,105,2,18.0,0
149304924,1618,12,227,55,0,0,41,14,46,0.0,0
139628886,718,11,83,21,1,0,42,18,13,0.0,0
136661003,637,36,108,108,27,27,18,8,49,0.0,0
150041063,1476,23,105,35,6,2,32,16,1,0.0,0
145493558,2069,13,280,133,0,0,40,35,12,1.0,0
147013081,82,0,78,20,0,0,8,25,162,0.0,0
151212099,770,6,749,316,6,3,9,57,39,0.0,0
150386762,330,1,78,11,0,0,22,37,52,0.0,0
149135051,2621,43,431,154,1,1,39,42,87,1.0,0
146542540,878,21,135,28,2,2,37,49,36,1.0,0
151086968,32,5,32,15,5,0,8,0,5,0.0,0
151417277,825,10,825,825,10,10,3,6,435,0.0,0
151454416,96,4,96,96,4,4,1,6,94,0.0,0
151102925,152,2,70,7,0,0,10,1,6,0.0,0
149898382,739,21,39,22,4,3,30,13,3,0.0,0
151064074,979,16,979,697,16,14,7,17,0,0.0,0
147673609,264,2,85,84,0,0,15,5,0,0.0,0
149436164,332,36,108,49,14,9,22,18,6,0.0,0
149732395,4810,205,1376,236,67,24,35,89,1,0.0,0
151067276,78,3,78,8,3,0,8,0,4,0.0,0
151310589,165,4,165,165,4,4,2,1,102,0.0,0
151329267,32,0,32,32,0,0,2,1,11,0.0,0
151377529,10,0,10,10,0,0,4,1,3,0.0,0
151167728,111,0,111,68,0,0,5,1,0,0.0,0
151200950,39,0,39,14,0,0,8,2,2,0.0,0
151080451,222,23,222,72,23,5,8,7,7,0.0,0
151384975,279,10,279,279,10,10,3,7,96,0.0,0
151311691,129,8,129,129,8,8,2,8,0,0.0,0
151240171,904,7,904,904,7,7,4,14,0,0.0,0
151385492,146,5,146,146,5,5,3,0,88,0.0,0
150126536,428,6,165,42,2,2,15,1,1,0.0,0
151451532,410,15,410,410,15,15,1,6,407,0.0,0
150794636,1031,8,522,122,5,1,14,11,0,0.0,0
150965716,1580,27,806,236,18,12,10,76,30,0.0,0
151106555,1760,23,1760,1072,23,18,7,20,1,0.0,0
149787195,6318,88,1671,805,20,8,31,58,1,0.0,0
148759600,913,5,131,31,1,1,28,7,58,0.0,0
144841309,373,11,98,75,4,2,34,19,2,0.0,0
150971412,90,0,90,14,0,0,8,0,3,0.0,0
151454689,79,3,79,79,3,3,1,0,79,0.0,0
151136632,225,6,225,77,6,4,8,0,2,0.0,0
151276692,108,3,108,108,3,3,2,0,0,0.0,0
151108233,105,2,105,51,2,2,8,0,5,0.0,0
151332067,13,0,13,13,0,0,2,0,8,0.0,0
151107116,281,2,281,146,2,0,5,0,135,0.0,0
150999824,230,4,230,71,4,0,8,0,5,0.0,0
150958450,66,4,66,4,4,1,8,0,40,0.0,0
151191778,153,2,153,62,2,1,8,0,6,0.0,0
151139326,299,3,299,72,3,0,8,0,2,0.0,0
151393201,19,0,19,19,0,0,2,0,13,0.0,0
151083889,330,4,330,76,4,1,8,0,8,0.0,0
151228658,69,3,69,17,3,0,8,0,6,0.0,0
151083410,86,2,86,22,2,0,8,0,1,0.0,0
151182849,122,5,122,10,5,0,8,1,-1,0.0,0
151251773,161,4,161,50,4,0,8,1,8,0.0,0
151092054,276,8,276,79,8,2,8,1,11,0.0,0
151200368,181,7,181,52,7,5,8,1,7,0.0,0
151017861,51,5,51,22,5,3,8,1,6,0.0,0
150997743,370,6,370,75,6,0,8,1,7,0.0,0
150948025,92,4,92,32,4,1,8,1,5,0.0,0
151250818,113,1,113,70,1,1,5,1,43,0.0,0
151204474,141,6,141,45,6,1,8,1,8,0.0,0
151330541,204,3,204,42,3,1,8,1,1,0.0,0
151297699,105,0,105,20,0,0,8,1,0,0.0,0
151260991,74,0,74,6,0,0,8,1,2,0.0,0
151201012,144,1,144,43,1,0,8,1,7,0.0,0
151174220,175,0,175,38,0,0,8,1,10,0.0,0
151097379,320,0,320,96,0,0,8,1,4,0.0,0
151105637,127,7,127,29,7,6,8,1,1,0.0,0
151009299,686,19,686,206,19,6,8,2,0,0.0,0
151568572,66,0,66,66,0,0,2,2,60,0.0,0
151087417,192,5,192,44,5,1,8,2,0,0.0,0
150987235,571,4,571,190,4,0,8,2,23,0.0,0
151138578,239,0,239,46,0,0,8,2,3,0.0,0
151460894,83,16,83,83,16,16,3,2,36,0.0,0
151474017,83,3,83,83,3,3,3,2,44,0.0,0
151260436,204,3,204,44,3,1,8,2,2,0.0,0
151141800,304,1,304,83,1,0,8,2,3,0.0,0
150801051,40,5,24,4,1,1,15,2,7,0.0,0
151602720,193,1,193,193,1,1,2,2,118,0.0,0
151231026,170,8,170,26,8,0,8,3,3,0.0,0
151193121,139,5,139,139,5,5,4,3,57,0.0,0
150988410,367,4,367,87,4,2,8,3,7,0.0,0
151119177,855,2,855,278,2,0,8,3,22,0.0,0
151205659,169,0,169,36,0,0,8,3,7,0.0,0
151281984,46,1,46,8,1,0,8,3,4,0.0,0
151150809,21,2,21,8,2,2,8,3,9,0.0,0
150963238,196,10,196,35,10,4,8,3,2,0.0,0
151286773,277,6,277,70,6,0,8,3,9,0.0,0
150941877,139,2,139,29,2,0,8,3,4,0.0,0
151602264,127,5,127,127,5,5,2,3,0,0.0,0
151512218,342,4,342,342,4,4,2,4,251,0.0,0
151174348,260,7,260,56,7,1,8,4,10,0.0,0
151240312,392,9,392,68,9,6,8,4,8,0.0,0
151079695,213,7,213,48,7,1,8,4,1,0.0,0
151331079,399,1,399,101,1,0,8,4,6,0.0,0
151419757,247,12,247,165,12,8,5,4,0,0.0,0
151243464,144,1,144,33,1,0,8,5,2,0.0,0
151105439,135,0,135,45,0,0,7,5,3,0.0,0
151456563,291,5,291,291,5,5,4,5,120,0.0,0
151134810,308,21,308,105,21,8,8,6,2,0.0,0
151221370,261,3,261,261,3,3,4,6,0,0.0,0
151061505,367,6,367,126,6,3,8,6,5,0.0,0
151048943,560,2,560,148,2,0,8,6,5,0.0,0
151301451,323,7,323,112,7,2,7,6,10,0.0,0
151254651,852,24,852,273,24,10,8,7,20,0.0,0
151183287,822,3,822,317,3,1,7,7,13,0.0,0
151259764,609,10,609,185,10,8,8,7,1,0.0,0
151242394,152,13,152,48,13,10,7,7,4,0.0,0
151282827,481,5,481,94,5,2,8,7,0,0.0,0
151216995,422,2,422,91,2,1,8,8,-1,0.0,0
151122150,252,1,252,70,1,0,8,8,6,0.0,0
150982579,346,6,346,112,6,0,8,9,8,0.0,0
151288044,533,7,533,247,7,3,6,9,3,0.0,0
151039878,170,9,170,56,9,6,8,10,8,0.0,0
151161173,675,10,675,135,10,9,8,10,3,0.0,0
151328677,364,13,364,38,13,5,8,10,1,0.0,0
151034374,544,12,544,171,12,4,8,11,12,0.0,0
151538927,425,17,425,425,17,17,4,12,167,0.0,0
151597340,700,27,700,700,27,27,2,14,334,0.0,0
151430143,934,30,934,499,30,13,6,16,2,0.0,0
151174150,442,17,442,144,17,5,8,17,1,0.0,0
151170343,845,8,845,348,8,2,8,20,0,0.0,0
150936840,457,14,457,142,14,5,8,21,0,0.0,0
151187929,554,9,554,183,9,2,8,28,0,0.0,0
150958749,985,59,985,333,59,22,8,31,4,0.0,0
151143434,1502,34,1502,1285,34,31,5,32,0,0.0,0
120699815,145,6,145,63,6,4,8,0,14,0.0,0
151674370,0,0,0,0,0,0,1,0,1,0.0,0
148038628,140,7,135,135,7,7,3,0,74,0.0,0
139754157,337,3,336,106,3,0,8,0,12,0.0,0
151271392,159,2,159,42,2,0,8,1,0,0.0,0
151211093,56,0,56,17,0,0,8,1,6,0.0,0
145881998,325,1,243,114,1,0,11,1,26,0.0,0
138894533,175,1,175,43,1,0,8,2,4,0.0,0
150844644,217,5,105,25,3,2,12,2,9,0.0,0
150955424,89,6,89,36,6,4,8,3,6,0.0,0
150839494,609,6,301,100,3,0,14,4,11,0.0,0
151079170,195,2,75,17,1,0,11,4,3,0.0,0
151196986,260,2,94,16,0,0,10,4,2,0.0,0
150554340,526,4,241,83,1,0,16,4,11,0.0,0
150154594,2414,23,227,66,1,0,24,4,3,0.0,0
124590392,257,8,257,51,8,0,6,5,0,0.0,0
135745812,135,10,135,135,10,10,1,5,135,0.0,0
151077325,1470,19,1470,540,19,11,7,6,2,0.0,0
151673448,128,23,128,128,23,23,1,6,128,0.0,0
150845964,1162,13,808,209,9,4,11,7,1,0.0,0
151394308,218,0,218,218,0,0,2,7,-5,0.0,0
150830422,2047,6,969,489,4,2,13,7,0,0.0,0
151075984,662,10,662,107,10,2,8,8,4,0.0,0
151084883,999,6,515,160,2,2,11,9,0,0.0,0
150991122,571,12,330,89,2,0,13,9,4,0.0,0
151350585,330,12,330,330,12,12,2,11,3,0.0,0
143718642,528,21,527,122,21,6,8,12,11,0.0,0
151388373,763,20,763,754,20,20,5,13,23,0.0,0
150667298,756,16,133,44,7,4,18,14,0,0.0,0
151275662,923,11,923,625,11,8,5,18,0,0.0,0
150964698,500,5,500,107,5,2,8,20,1,0.0,0
151028658,1079,11,604,98,10,2,11,20,8,0.0,0
151422451,2052,28,2052,1524,28,18,6,21,1,0.0,0
150739435,990,24,449,135,15,5,16,23,0,0.0,0
149314473,1277,35,44,11,3,0,37,25,1,0.0,0
150503501,1124,36,364,76,23,6,18,31,-2,0.0,0
150228416,3333,27,243,33,1,0,23,31,3,0.0,0
150482481,3776,75,1161,360,17,7,18,43,1,0.0,0
149966155,2053,73,137,47,11,0,31,66,1,0.0,0
150833913,3810,50,1834,546,19,3,14,74,6,0.0,0
150627691,152,0,89,32,0,0,11,0,8,0.0,0
150920543,74,0,31,6,0,0,15,1,7,0.0,0
151212193,211,6,211,209,6,6,5,2,84,0.0,0
151131441,74,6,74,63,6,6,5,3,15,0.0,0
142586708,611,5,323,86,2,0,16,7,9,0.0,0
149811935,1164,18,88,38,1,0,32,8,1,0.0,0
142302674,1029,32,56,11,3,2,32,8,3,0.0,0
142528349,632,2,345,84,2,1,10,8,0,0.0,0
150875826,1098,20,601,240,11,5,14,8,0,0.0,0
145875546,1304,9,477,151,3,1,16,8,14,0.0,0
150036165,1084,22,79,54,0,0,27,11,0,0.0,0
148868358,650,24,97,10,0,0,23,13,3,1.0,0
150864211,527,9,150,108,6,4,13,14,17,0.0,0
150576921,1784,20,419,126,9,2,20,15,15,0.0,0
149083340,2688,36,594,307,12,5,39,19,0,1.0,0
150875928,985,14,379,67,7,3,14,19,-1,0.0,0
150586429,1779,31,754,229,7,4,15,21,0,0.0,0
151128513,923,42,440,221,25,13,11,24,0,0.0,0
150526998,1324,6,264,50,0,0,16,25,17,0.0,0
150278547,1780,14,334,84,2,1,24,27,0,0.0,0
150606274,2528,31,664,615,15,12,16,30,0,0.0,0
150539981,2341,39,864,436,13,7,20,42,1,0.0,0
149738489,396,8,91,19,3,0,25,4,3,0.0,0
151082790,1014,25,741,323,22,14,10,4,135,0.0,0
140490026,356,7,153,101,6,6,18,6,36,0.0,0
144365541,730,9,223,63,4,1,22,8,0,0.0,0
149525853,1222,11,265,77,3,2,24,11,8,3.0,0
148216957,1897,33,1217,636,22,13,14,13,1,0.0,0
150424297,1617,18,614,194,8,4,22,13,1,0.0,0
147204766,174,13,62,18,7,7,16,18,2,0.0,0
150194317,3406,7,834,253,2,1,25,22,0,0.0,0
147565621,2379,16,1034,537,4,2,17,31,121,0.0,0
150803207,3653,75,2151,919,46,25,14,73,1,0.0,0
150177115,3710,68,1749,934,33,25,10,92,0,0.0,0
150717627,593,17,359,200,13,8,12,5,1,0.0,0
147794431,509,27,75,23,13,3,14,13,47,0.0,0
149703034,2342,21,393,87,4,2,33,16,0,0.0,0
149624190,625,20,118,31,1,0,31,21,8,0.0,0
150007358,2148,35,878,109,7,0,28,25,2,0.0,0
150310365,486,21,150,36,5,2,21,25,0,0.0,0
151408876,44,0,44,44,0,0,1,27,74,0.0,0
151169724,793,7,793,253,7,3,8,32,1,0.0,0
151269704,333,7,333,151,7,0,7,34,18,0.0,0
151269704,333,7,333,151,7,0,7,34,18,0.0,0
150369647,2181,39,544,190,7,1,23,34,2,0.0,0
149721322,5107,84,1212,359,17,9,32,36,1,0.0,0
150916999,668,10,360,99,9,9,13,37,1,0.0,0
148098768,87,3,9,3,1,0,37,3,1,0.0,0
149185456,503,4,86,31,0,0,36,5,3,0.0,0
149888545,443,12,71,19,6,1,32,6,2,0.0,0
150990703,610,19,455,150,10,4,10,10,23,0.0,0
149167099,611,21,296,252,11,10,34,14,0,0.0,0
115121460,579,32,109,38,5,0,31,16,2,0.0,0
150693622,474,1,172,60,0,0,18,20,8,0.0,0
151147906,345,1,345,121,1,1,8,27,2,0.0,0
147983754,3275,167,165,43,26,7,36,96,2,0.0,0
134794305,3690,57,669,365,17,9,28,117,1,0.0,0
147315788,8208,37,1538,559,7,3,39,4,3,7.0,0
142787387,384,3,104,28,0,0,20,5,5,0.0,0
123233335,728,20,279,142,17,11,37,13,15,1.0,0
150482389,2094,22,574,199,5,1,21,62,0,0.0,0
144169961,1166,6,158,43,0,0,37,3,0,1.0,0
145641006,2581,33,525,193,20,13,38,19,1,3.0,0
149726084,1925,26,152,52,2,0,30,74,31,0.0,0
138586746,6393,113,1483,656,42,16,37,84,1,19.0,0
121100338,3459,122,700,262,25,13,38,95,24,10.0,0
147647298,8019,27,978,415,1,1,41,75,6,2.0,0
131580415,3406,51,669,200,7,2,37,60,147,2.0,0
151037304,249,5,249,91,5,5,8,6,8,0.0,0
149908944,762,20,512,345,7,5,14,9,2,0.0,0
151058058,209,4,180,87,4,2,10,17,0,0.0,0
151126495,855,16,855,761,16,14,5,21,0,0.0,0
150390530,419,3,137,39,0,0,24,12,0,0.0,0
150854112,517,1,362,314,0,0,12,16,183,0.0,0
149208688,1976,25,162,88,2,2,43,24,34,4.0,0
150721430,2546,14,663,478,7,6,13,44,22,0.0,0
150185323,5107,98,1527,715,48,13,23,125,1,0.0,0
145091660,2914,47,1803,651,36,12,12,54,1,0.0,0
149977846,4867,76,887,356,26,12,31,90,1,0.0,0
150133700,2159,11,514,196,4,1,24,16,1,0.0,0
150957730,107,1,107,33,1,0,8,1,2,0.0,0
151350019,397,7,397,397,7,7,2,3,3,0.0,0
150706356,344,6,227,102,0,0,10,10,26,0.0,0
151188770,649,8,649,463,8,8,5,14,186,0.0,0
151306904,378,14,378,378,14,14,2,25,1,0.0,0
149331117,299,6,44,6,2,0,35,3,9,0.0,0
151489992,111,1,111,111,1,1,4,0,29,0.0,1
151166699,83,4,83,83,4,4,4,0,51,0.0,1
151479535,211,8,211,211,8,8,3,0,101,0.0,1
151282850,44,3,44,44,3,3,2,0,30,0.0,1
151217003,20,0,20,1,0,0,8,0,18,0.0,1
151473170,61,2,61,61,2,2,4,0,30,0.0,1
150969341,421,3,421,97,3,0,8,0,12,0.0,1
151202329,40,4,40,40,4,4,4,0,9,1.0,1
151241961,103,0,103,23,0,0,8,0,4,1.0,1
151356062,77,2,77,77,2,2,1,0,77,0.0,1
151251453,52,4,52,13,4,2,8,0,2,0.0,1
151401570,69,0,69,69,0,0,1,0,69,0.0,1
151252918,114,0,114,114,0,0,3,0,42,0.0,1
151263941,107,1,107,107,1,1,3,0,39,1.0,1
150960126,152,0,152,42,0,0,8,0,9,0.0,1
151550000,13,2,13,13,2,2,2,0,10,0.0,1
151352877,122,2,122,31,2,1,6,0,57,0.0,1
150966875,134,1,134,21,1,0,8,0,4,0.0,1
150966320,47,5,47,6,5,0,8,0,22,0.0,1
151323534,290,2,290,87,2,1,7,0,22,0.0,1
151296996,38,2,38,38,2,2,2,0,35,0.0,1
151184139,34,0,34,6,0,0,8,0,14,1.0,1
151338309,80,4,80,80,4,4,1,0,71,0.0,1
151170369,75,3,75,47,3,2,5,0,14,0.0,1
151430433,58,9,58,58,9,9,2,0,20,0.0,1
151527765,27,5,27,27,5,5,3,0,9,1.0,1
151437641,512,0,512,512,0,0,4,1,121,1.0,1
151635151,107,5,107,107,5,5,1,1,107,1.0,1
151263621,71,1,71,10,1,0,8,1,1,1.0,1
151581562,13,2,13,13,2,2,1,1,12,0.0,1
151353893,133,0,133,133,0,0,1,1,129,0.0,1
151000458,145,3,145,28,3,0,8,1,8,1.0,1
151267028,97,0,97,15,0,0,8,1,3,0.0,1
141222991,64,3,64,7,3,0,7,1,0,0.0,1
151581562,13,2,13,13,2,2,1,1,12,0.0,1
151054076,265,3,265,45,3,1,8,1,2,0.0,1
151536923,35,4,35,35,4,4,3,1,14,0.0,1
151562558,42,3,42,42,3,3,1,1,42,0.0,1
151448147,377,8,377,376,8,8,4,1,0,0.0,1
151565677,103,6,103,103,6,6,1,1,101,0.0,1
151431242,174,11,174,111,11,11,6,1,37,1.0,1
151178791,103,0,103,41,0,0,8,1,1,0.0,1
151314720,147,4,147,147,4,4,2,1,13,0.0,1
151536923,35,4,35,35,4,4,3,1,14,0.0,1
151443829,183,2,183,183,2,2,2,1,129,0.0,1
151262114,237,13,237,237,13,13,3,1,0,0.0,1
151042086,371,1,371,141,1,1,7,2,118,0.0,1
151027173,115,1,115,26,1,0,8,2,5,0.0,1
151519588,213,3,213,213,3,3,4,2,75,0.0,1
151078838,119,10,119,50,10,1,8,2,4,0.0,1
151280669,220,9,220,220,9,9,2,2,160,1.0,1
151381161,147,20,147,147,20,20,2,2,133,0.0,1
151094646,274,3,274,25,3,1,8,2,4,1.0,1
151376962,141,5,141,141,5,5,3,2,34,0.0,1
151523760,26,6,26,26,6,6,2,2,16,1.0,1
151234349,88,2,88,16,2,0,8,2,5,0.0,1
151385820,104,2,104,104,2,2,2,2,56,0.0,1
151260250,168,11,168,168,11,11,3,2,10,1.0,1
151038898,156,0,156,43,0,0,8,2,2,0.0,1
151250124,155,4,155,155,4,4,4,2,68,0.0,1
151045936,269,1,269,57,1,0,8,2,29,0.0,1
151478894,205,17,205,205,17,17,2,2,0,0.0,1
151052357,144,8,144,87,8,8,6,3,0,0.0,1
151435339,202,6,202,202,6,6,3,3,0,0.0,1
151149311,264,11,264,163,11,11,6,3,1,0.0,1
151377087,118,9,118,118,9,9,2,3,107,1.0,1
151371023,255,7,255,255,7,7,2,3,134,0.0,1
151209789,440,2,440,409,2,2,5,3,121,1.0,1
151638482,170,3,170,170,3,3,2,3,104,0.0,1
150998177,342,14,342,114,14,2,8,3,1,0.0,1
151265856,421,10,421,180,10,3,8,3,0,0.0,1
151260806,151,6,151,43,6,4,8,3,10,0.0,1
151396933,29,4,29,29,4,4,1,3,26,0.0,1
151043552,174,8,174,75,8,2,8,3,10,0.0,1
151508741,120,4,120,120,4,4,2,3,83,0.0,1
151073365,446,10,446,125,10,4,8,3,0,1.0,1
151159159,335,4,335,195,4,0,5,3,12,0.0,1
151600780,126,1,126,126,1,1,1,3,126,0.0,1
151290755,739,20,739,178,20,4,8,4,1,0.0,1
151317258,255,4,255,86,4,3,7,4,32,0.0,1
150955981,206,7,206,27,7,2,8,4,4,0.0,1
151248158,103,39,103,20,39,2,8,4,2,1.0,1
151080754,169,0,169,46,0,0,8,4,7,0.0,1
151175043,107,12,107,27,12,2,8,4,6,1.0,1
151520874,161,5,161,161,5,5,1,4,158,1.0,1
151481822,329,8,329,329,8,8,3,4,0,0.0,1
151320320,158,6,158,158,6,6,2,4,153,0.0,1
151380899,82,4,82,82,4,4,2,4,1,0.0,1
151347799,265,2,265,265,2,2,3,4,134,0.0,1
151383638,373,16,373,151,16,9,6,4,-10,0.0,1
151606833,504,7,504,504,7,7,2,4,174,0.0,1
151482273,218,3,218,218,3,3,2,4,94,0.0,1
151255909,36,0,36,14,0,0,8,4,2,0.0,1
151305997,142,7,142,97,7,6,5,4,1,1.0,1
151062696,199,21,199,49,21,4,7,5,0,0.0,1
151611596,297,3,297,297,3,3,2,5,1,0.0,1
151212009,383,11,383,173,11,11,8,5,16,1.0,1
151061568,253,5,253,42,5,1,8,5,3,0.0,1
150935439,469,6,469,142,6,4,8,5,13,0.0,1
151244501,342,4,342,103,4,2,8,5,12,0.0,1
151363724,275,15,275,275,15,15,2,5,237,0.0,1
151569739,671,7,671,671,7,7,2,5,1,0.0,1
151365095,150,4,150,150,4,4,1,5,143,0.0,1
151495395,335,2,335,300,2,2,5,6,101,0.0,1
151131136,282,26,282,188,26,17,5,6,4,0.0,1
151127158,206,10,206,93,10,7,7,6,22,0.0,1
151520258,202,16,202,202,16,16,3,6,2,1.0,1
151221101,278,10,278,278,10,10,3,6,1,0.0,1
151361295,754,4,754,754,4,4,2,6,397,0.0,1
150967764,75,1,75,26,1,1,8,6,0,0.0,1
151269935,256,9,256,256,9,9,3,6,125,0.0,1
151121147,226,7,226,21,7,1,8,6,0,0.0,1
151263452,285,3,285,96,3,3,8,6,14,0.0,1
151390656,477,2,477,434,2,2,5,7,208,0.0,1
151107675,373,21,373,99,21,9,8,7,4,0.0,1
151239939,667,6,667,667,6,6,3,7,314,0.0,1
151343874,291,11,291,291,11,11,4,7,149,0.0,1
151176697,437,19,437,181,19,4,8,7,2,0.0,1
151599985,189,4,189,189,4,4,2,7,73,1.0,1
151205332,665,5,665,321,5,1,6,7,0,1.0,1
151343697,164,16,164,164,16,16,4,7,75,1.0,1
151408055,511,13,511,511,13,13,4,7,232,0.0,1
151298134,442,5,442,114,5,4,8,8,1,0.0,1
151128021,200,7,200,153,7,6,5,8,1,0.0,1
151191459,263,5,263,123,5,2,7,8,10,0.0,1
151403706,302,8,302,302,8,8,2,8,0,0.0,1
151263858,460,38,460,415,38,37,5,8,1,0.0,1
151268762,312,4,312,136,4,2,7,8,40,0.0,1
150946187,179,5,179,32,5,0,8,8,5,0.0,1
151014520,486,9,486,150,9,2,7,9,4,0.0,1
151236236,441,6,441,441,6,6,3,9,243,0.0,1
151347459,403,17,403,403,17,17,1,9,323,0.0,1
151282306,306,3,306,112,3,3,6,9,151,0.0,1
151479922,665,17,665,665,17,17,4,10,189,0.0,1
150966945,852,27,852,315,27,10,8,10,0,0.0,1
151341950,234,5,234,234,5,5,3,10,132,0.0,1
151230128,696,5,696,696,5,5,3,10,369,0.0,1
151004779,581,18,581,181,18,8,8,10,1,0.0,1
151239192,1039,31,1039,1039,31,31,3,10,481,0.0,1
151361108,638,30,638,638,30,30,2,11,447,0.0,1
151128507,116,4,116,58,4,2,5,11,58,0.0,1
151345992,163,3,163,90,3,2,5,11,73,0.0,1
151034602,439,11,439,124,11,0,8,12,12,0.0,1
151246197,608,8,608,188,8,1,8,12,21,0.0,1
151388206,600,4,600,600,4,4,2,12,253,0.0,1
151426594,207,14,207,207,14,14,2,13,0,0.0,1
151228943,320,15,320,320,15,15,4,13,0,0.0,1
150978609,598,12,598,200,12,5,8,13,2,0.0,1
151245979,149,7,149,36,7,4,8,13,10,0.0,1
151304970,500,20,500,500,20,20,2,14,1,1.0,1
151212255,880,27,880,880,27,27,4,14,1,0.0,1
151153596,381,6,381,89,6,3,6,14,0,0.0,1
151385111,314,21,314,314,21,21,3,15,93,0.0,1
151202231,111,6,111,30,6,0,8,15,1,1.0,1
151312363,1031,55,1031,551,55,37,6,15,1,1.0,1
150940632,467,11,467,98,11,6,8,15,19,0.0,1
151525457,383,24,383,383,24,24,2,15,0,0.0,1
151268636,346,18,346,292,18,18,5,16,0,0.0,1
151092661,851,8,851,469,8,8,6,16,2,0.0,1
150986747,492,6,492,158,6,3,8,17,2,0.0,1
151508771,151,4,151,151,4,4,1,17,151,0.0,1
151178288,765,42,765,229,42,17,8,18,0,0.0,1
151096696,296,24,296,154,24,16,5,18,0,0.0,1
151337671,370,53,370,370,53,53,1,18,370,0.0,1
151067888,148,28,148,75,28,25,6,19,4,0.0,1
150982770,1311,11,1311,273,11,4,8,20,0,0.0,1
151161611,1197,31,1197,289,31,8,8,20,40,1.0,1
151185593,785,34,785,201,34,11,8,21,2,0.0,1
151550201,574,32,574,574,32,32,3,21,1,0.0,1
151335971,1767,13,1767,1767,13,13,3,22,1,0.0,1
151415385,1431,64,1431,939,64,50,5,24,2,0.0,1
151248338,835,9,835,335,9,3,8,24,4,0.0,1
151338584,1032,37,1032,1032,37,37,2,24,2,0.0,1
151344000,437,29,437,125,29,12,7,32,12,0.0,1
151168912,1083,44,1083,427,44,21,7,32,0,0.0,1
151327920,678,45,678,157,45,16,8,36,2,0.0,1
151527492,1195,31,1195,1195,31,31,2,40,2,0.0,1
151012088,885,22,885,268,22,6,8,56,7,0.0,1
151420848,2135,81,2135,2135,81,81,4,60,0,0.0,1
151650661,53,5,53,53,5,5,1,0,50,0.0,1
132942302,126,4,126,126,4,4,4,0,13,0.0,1
151347265,56,3,56,10,3,3,7,0,33,0.0,1
139884775,27,0,27,27,0,0,2,1,19,1.0,1
151626410,229,12,229,229,12,12,2,1,129,0.0,1
151235445,69,1,69,16,1,0,8,1,1,1.0,1
151474853,104,11,104,104,11,11,4,1,34,0.0,1
150772184,252,2,128,47,1,1,15,2,5,0.0,1
150276482,175,7,70,50,4,4,13,2,19,0.0,1
151539080,132,12,132,132,12,12,2,2,129,0.0,1
150811101,554,14,336,172,9,8,16,2,8,0.0,1
148187294,465,6,444,444,6,6,4,3,1,0.0,1
151306500,313,19,313,177,19,13,5,3,-2,0.0,1
151132347,90,4,90,85,4,4,4,3,0,0.0,1
151676844,85,10,85,85,10,10,1,3,0,1.0,1
